============================= test session starts ==============================
platform linux -- Python 3.10.16, pytest-8.3.5, pluggy-1.6.0
rootdir: /home/jn_cndt4/project/code repair/BugAgent/BugAgent_1.3/data/QuixBugs_test
plugins: anyio-4.9.0, timeout-2.4.0
timeout: 5.0s
timeout method: signal
timeout func_only: False
collected 14 items

python_testcases/test_mergesort.py .FFFFFFFFFFFFF                        [100%]

=================================== FAILURES ===================================
____________________ test_mergesort[input_data1-expected1] _____________________

input_data = [[1, 2, 6, 72, 7, 33, ...]], expected = [1, 2, 4, 6, 7, 33, ...]

    @pytest.mark.parametrize("input_data,expected", testdata)
    def test_mergesort(input_data, expected):
>       assert mergesort(*input_data) == expected

python_testcases/test_mergesort.py:15: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
python_programs/mergesort.py:21: in mergesort
    left = mergesort(arr[:middle])
python_programs/mergesort.py:21: in mergesort
    left = mergesort(arr[:middle])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
